# 要件定義書のテンプレート
以下のアプリの要件定義を作成してください。個人開発のため簡潔にお願いします。

下記のアプリを作りたい。要件定義を作成せよ。
個人開発のため簡潔にお願いします。
### アプリ概要
  **目的**: マッチングアプリ。特にパパ活のアプリの利用料が高いため、格安のアプリを自作して使ってもらいたい。
  **ターゲット**: パパを探している20代女子と40代以降のパパ
  **規模**: 個人開発、ユーザ数～1000人程度

## 技術スタック
  ReactNative、Expo、supabase
  スマホアプリを作成したい。

## MVP機能（Minimum Viable Product：最低限、絶対に必要となる中核的な機能）
  **画像、動画のアップロード機能
  **プロフィール登録
  **チャット機能





### 以下のフォーマットで出力してください。
# [アプリ名]要件定義

## MVP機能（Minimum Viable Product：最低限、絶対に必要となる中核的な機能）
- [機能1]
- [機能2]
- [機能3]


## 将来機能
- [将来機能1]
- [将来機能2]
- [将来機能3]


## デザインコンセプト




